/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
141it [05:01,  1.58s/it]
142it [05:07,  3.00s/it]
143it [05:07,  2.19s/it]
144it [05:08,  1.61s/it]
145it [05:09,  1.44s/it]
146it [05:16,  3.05s/it]
147it [05:16,  2.25s/it]
148it [05:16,  1.66s/it]
149it [05:18,  1.57s/it]
150it [05:23,  2.79s/it]
151it [05:24,  2.05s/it]
152it [05:24,  1.51s/it]
153it [05:26,  1.56s/it]
154it [05:31,  2.88s/it]
155it [05:32,  2.15s/it]
156it [05:32,  1.64s/it]
157it [05:34,  1.63s/it]
158it [05:39,  2.70s/it]
159it [05:40,  1.99s/it]
160it [05:40,  1.46s/it]
161it [05:42,  1.69s/it]
162it [05:47,  2.70s/it]
163it [05:47,  1.98s/it]
164it [05:48,  1.51s/it]
165it [05:50,  1.60s/it]
166it [05:55,  2.78s/it]
167it [05:55,  2.02s/it]
168it [05:56,  1.52s/it]
169it [05:57,  1.56s/it]
170it [06:03,  2.80s/it]
171it [06:03,  2.04s/it]
172it [06:04,  1.54s/it]
173it [06:05,  1.61s/it]
174it [06:11,  2.90s/it]
175it [06:12,  2.12s/it]
176it [06:12,  1.65s/it]
177it [06:13,  1.49s/it]
178it [06:20,  2.93s/it]
179it [06:20,  2.15s/it]
180it [06:22,  2.20s/it]
181it [06:23,  1.62s/it]
182it [06:29,  3.06s/it]
183it [06:29,  2.23s/it]
184it [06:30,  1.69s/it]
185it [06:31,  1.51s/it]
186it [06:37,  2.82s/it]
187it [06:37,  2.07s/it]
188it [06:37,  1.60s/it]
189it [06:39,  1.45s/it]
190it [06:45,  2.87s/it]
191it [06:45,  2.10s/it]
192it [06:45,  1.55s/it]
193it [06:46,  1.38s/it]
194it [06:52,  2.69s/it]
195it [06:52,  1.97s/it]
196it [06:53,  1.61s/it]
197it [06:54,  1.49s/it]
198it [07:00,  2.91s/it]
199it [07:01,  2.16s/it]
200it [07:01,  1.67s/it]
201it [07:02,  1.42s/it]
202it [07:09,  2.93s/it]
203it [07:09,  2.14s/it]
204it [07:10,  1.90s/it]
205it [07:11,  1.50s/it]
206it [07:17,  2.87s/it]
207it [07:17,  2.12s/it]
208it [07:19,  1.96s/it]
209it [07:20,  1.72s/it]
210it [07:26,  2.92s/it]
211it [07:26,  2.14s/it]
212it [07:27,  1.87s/it]
213it [07:28,  1.40s/it]
214it [07:33,  2.66s/it]
215it [07:34,  1.97s/it]
216it [07:36,  1.94s/it]
217it [07:36,  1.45s/it]
218it [07:42,  2.97s/it]
219it [07:43,  2.20s/it]
220it [07:44,  1.87s/it]
221it [07:44,  1.42s/it]
222it [07:51,  2.99s/it]
223it [07:51,  2.19s/it]
224it [07:52,  1.89s/it]
225it [07:53,  1.43s/it]
226it [07:59,  2.83s/it]
227it [07:59,  2.07s/it]
228it [08:00,  1.83s/it]
229it [08:01,  1.38s/it]
230it [08:07,  2.76s/it]
231it [08:07,  2.13s/it]
232it [08:09,  1.96s/it]
233it [08:09,  1.46s/it]
234it [08:15,  2.77s/it]
235it [08:16,  2.30s/it]
236it [08:17,  1.83s/it]
237it [08:17,  1.40s/it]
238it [08:24,  2.81s/it]
239it [08:25,  2.31s/it]
240it [08:25,  1.72s/it]
241it [08:26,  1.51s/it]
242it [08:32,  2.79s/it]
243it [08:33,  2.17s/it]
244it [08:33,  1.73s/it]
245it [08:34,  1.53s/it]
246it [08:39,  2.56s/it]
247it [08:41,  2.19s/it]
248it [08:41,  1.78s/it]
249it [08:43,  1.66s/it]
250it [08:51,  3.48s/it]
251it [08:51,  2.53s/it]
252it [08:52,  2.13s/it]
253it [08:53,  1.81s/it]
254it [08:58,  2.79s/it]
255it [09:00,  2.40s/it]
256it [09:00,  1.92s/it]
257it [09:01,  1.55s/it]
258it [09:06,  2.66s/it]
259it [09:08,  2.30s/it]
260it [09:08,  1.68s/it]
261it [09:09,  1.53s/it]
262it [09:14,  2.50s/it]
263it [09:16,  2.27s/it]
264it [09:16,  1.76s/it]
265it [09:17,  1.54s/it]
266it [09:24,  2.96s/it]
267it [09:24,  2.21s/it]
268it [09:25,  1.77s/it]
269it [09:25,  1.39s/it]
270it [09:30,  2.43s/it]
271it [09:32,  2.18s/it]
272it [09:33,  1.87s/it]
273it [09:34,  1.62s/it]
274it [09:38,  2.41s/it]
275it [09:40,  2.20s/it]
276it [09:41,  1.83s/it]
277it [09:42,  1.70s/it]
278it [09:46,  2.18s/it]
279it [09:48,  2.20s/it]
280it [09:49,  1.89s/it]
281it [09:51,  1.78s/it]
282it [09:53,  2.10s/it]
283it [09:56,  2.32s/it]
284it [09:57,  1.77s/it]
285it [09:58,  1.74s/it]
286it [10:01,  2.10s/it]
287it [10:04,  2.30s/it]
288it [10:05,  1.79s/it]
289it [10:07,  2.05s/it]
290it [10:09,  1.93s/it]
291it [10:11,  2.11s/it]
292it [10:12,  1.64s/it]
293it [10:15,  2.14s/it]
294it [10:16,  1.78s/it]
295it [10:20,  2.23s/it]
296it [10:20,  1.73s/it]
297it [10:24,  2.34s/it]
298it [10:24,  1.77s/it]
299it [10:28,  2.31s/it]
300it [10:28,  1.80s/it]
301it [10:33,  2.48s/it]
302it [10:33,  1.99s/it]
303it [10:37,  2.49s/it]
304it [10:37,  1.82s/it]
305it [10:41,  2.38s/it]
306it [10:42,  1.94s/it]
307it [10:46,  2.53s/it]
308it [10:46,  1.86s/it]
309it [10:49,  2.28s/it]
310it [10:50,  1.67s/it]
311it [10:54,  2.45s/it]
312it [10:54,  1.79s/it]
313it [10:57,  2.12s/it]
314it [10:57,  1.56s/it]
315it [11:02,  2.36s/it]
316it [11:02,  1.73s/it]
317it [11:05,  2.17s/it]
318it [11:05,  1.59s/it]
319it [11:09,  2.25s/it]
320it [11:09,  1.65s/it]
321it [11:12,  1.97s/it]
322it [11:13,  1.69s/it]
323it [11:17,  2.44s/it]
324it [11:17,  1.79s/it]
325it [11:21,  2.31s/it]
326it [11:21,  1.70s/it]
327it [11:25,  2.33s/it]
328it [11:25,  1.70s/it]
329it [11:29,  2.34s/it]
330it [11:30,  1.83s/it]
331it [11:33,  2.22s/it]
332it [11:33,  1.63s/it]
333it [11:36,  2.05s/it]
334it [11:36,  1.51s/it]
335it [11:41,  2.47s/it]
336it [11:41,  1.80s/it]
337it [11:44,  2.08s/it]
338it [11:44,  1.54s/it]
339it [11:49,  2.58s/it]
340it [11:50,  1.90s/it]
341it [11:52,  2.09s/it]
342it [11:52,  1.53s/it]
343it [11:59,  2.94s/it]
344it [11:59,  2.14s/it]
345it [12:00,  1.95s/it]
346it [12:01,  1.44s/it]
347it [12:06,  2.53s/it]
348it [12:06,  1.85s/it]
349it [12:09,  2.11s/it]
350it [12:09,  1.55s/it]
351it [12:14,  2.46s/it]
352it [12:14,  1.81s/it]
353it [12:17,  2.16s/it]
354it [12:17,  1.59s/it]
355it [12:22,  2.61s/it]
356it [12:22,  1.90s/it]
357it [12:25,  2.04s/it]
358it [12:25,  1.50s/it]
359it [12:33,  3.37s/it]
360it [12:33,  2.43s/it]
361it [12:34,  2.14s/it]
362it [12:35,  1.57s/it]
363it [12:40,  2.72s/it]
364it [12:40,  1.97s/it]
365it [12:42,  1.82s/it]
366it [12:42,  1.34s/it]
367it [12:48,  2.78s/it]
368it [12:48,  2.03s/it]
369it [12:49,  1.58s/it]
370it [12:50,  1.37s/it]
371it [12:56,  2.73s/it]
372it [12:56,  1.99s/it]
373it [12:57,  1.78s/it]
374it [12:57,  1.32s/it]
375it [13:04,  2.86s/it]
376it [13:04,  2.07s/it]
377it [13:06,  1.87s/it]
378it [13:06,  1.38s/it]
379it [13:12,  2.89s/it]
380it [13:12,  2.09s/it]
381it [13:13,  1.57s/it]
382it [13:14,  1.32s/it]
383it [13:20,  2.97s/it]
384it [13:21,  2.16s/it]
385it [13:21,  1.60s/it]
386it [13:21,  1.27s/it]
387it [13:28,  2.97s/it]
388it [13:29,  2.16s/it]
389it [13:29,  1.60s/it]
390it [13:29,  1.19s/it]
391it [13:37,  3.05s/it]
392it [13:37,  2.20s/it]
393it [13:37,  1.63s/it]
394it [13:37,  1.22s/it]
395it [13:44,  2.92s/it]
396it [13:44,  2.12s/it]
397it [13:45,  1.58s/it]
398it [13:45,  1.20s/it]
399it [13:53,  3.11s/it]
400it [13:53,  2.25s/it]
401it [13:53,  1.66s/it]
402it [13:53,  1.25s/it]
403it [14:00,  2.85s/it]
404it [14:00,  2.07s/it]
405it [14:01,  1.54s/it]
406it [14:01,  1.15s/it]
407it [14:09,  3.24s/it]
408it [14:09,  2.34s/it]
409it [14:10,  1.73s/it]
410it [14:10,  1.31s/it]
411it [14:17,  2.98s/it]
412it [14:17,  2.16s/it]
413it [14:17,  1.60s/it]
414it [14:18,  1.20s/it]
415it [14:25,  3.21s/it]
416it [14:26,  2.32s/it]
417it [14:26,  1.71s/it]
418it [14:26,  1.27s/it]
419it [14:33,  2.84s/it]
420it [14:33,  2.06s/it]
421it [14:33,  1.53s/it]
422it [14:34,  1.14s/it]
423it [14:41,  2.92s/it]
424it [14:41,  2.13s/it]
425it [14:41,  1.60s/it]
426it [14:41,  1.20s/it]
427it [14:50,  3.27s/it]
428it [14:50,  2.38s/it]
429it [14:50,  1.84s/it]
430it [14:51,  1.36s/it]
431it [14:57,  2.83s/it]
432it [14:57,  2.06s/it]
433it [14:58,  1.63s/it]
434it [14:58,  1.21s/it]
435it [15:05,  2.89s/it]
436it [15:05,  2.10s/it]
437it [15:06,  1.85s/it]
438it [15:07,  1.37s/it]
439it [15:12,  2.68s/it]
440it [15:13,  1.96s/it]
441it [15:14,  1.83s/it]
442it [15:14,  1.35s/it]
443it [15:20,  2.65s/it]
444it [15:20,  1.93s/it]
445it [15:22,  1.81s/it]
446it [15:22,  1.36s/it]
447it [15:27,  2.51s/it]
448it [15:28,  1.85s/it]
449it [15:34,  3.32s/it]
450it [15:35,  2.44s/it]
451it [15:37,  2.27s/it]
452it [15:37,  1.66s/it]
453it [15:39,  1.89s/it]
454it [15:40,  1.40s/it]
455it [15:44,  2.40s/it]
456it [15:45,  1.76s/it]
457it [15:48,  2.09s/it]
458it [15:48,  1.55s/it]
459it [15:53,  2.67s/it]
460it [15:53,  1.94s/it]
461it [15:56,  2.14s/it]
462it [15:56,  1.57s/it]
463it [16:01,  2.61s/it]
464it [16:02,  1.95s/it]
465it [16:04,  2.14s/it]
466it [16:04,  1.57s/it]
467it [16:09,  2.57s/it]
468it [16:10,  1.90s/it]
469it [16:12,  1.92s/it]
470it [16:12,  1.42s/it]
471it [16:17,  2.39s/it]
472it [16:17,  1.74s/it]
473it [16:19,  1.95s/it]
474it [16:19,  1.44s/it]
475it [16:24,  2.52s/it]
476it [16:25,  1.86s/it]
477it [16:28,  2.14s/it]
478it [16:28,  1.58s/it]
479it [16:33,  2.65s/it]
480it [16:33,  1.95s/it]
481it [16:36,  2.11s/it]
482it [16:36,  1.55s/it]
483it [16:42,  2.73s/it]
484it [16:42,  1.98s/it]
485it [16:44,  2.01s/it]
486it [16:44,  1.50s/it]
487it [16:49,  2.60s/it]
488it [16:50,  1.89s/it]
489it [16:51,  1.79s/it]
490it [16:51,  1.34s/it]
491it [16:57,  2.52s/it]
492it [16:57,  1.84s/it]
493it [16:59,  1.91s/it]
494it [17:00,  1.57s/it]
495it [17:04,  2.50s/it]
496it [17:05,  1.83s/it]
497it [17:06,  1.80s/it]
498it [17:07,  1.40s/it]
499it [17:12,  2.56s/it]
500it [17:12,  1.86s/it]
501it [17:14,  1.74s/it]
502it [17:15,  1.50s/it]
503it [17:20,  2.55s/it]
504it [17:20,  1.86s/it]
505it [17:21,  1.61s/it]
506it [17:23,  1.69s/it]
507it [17:29,  3.05s/it]
508it [17:29,  2.21s/it]
509it [17:30,  1.64s/it]
510it [17:32,  1.72s/it]
511it [17:40,  3.63s/it]
512it [17:40,  2.62s/it]
513it [17:40,  1.92s/it]
514it [17:41,  1.63s/it]
515it [17:47,  2.79s/it]
516it [17:47,  2.08s/it]
517it [17:48,  1.57s/it]
518it [17:49,  1.63s/it]
519it [17:54,  2.57s/it]
520it [17:55,  2.16s/it]
521it [17:56,  1.60s/it]
522it [17:57,  1.61s/it]
523it [18:02,  2.70s/it]
524it [18:03,  2.03s/it]
525it [18:03,  1.52s/it]
526it [18:05,  1.72s/it]
527it [18:10,  2.55s/it]
528it [18:11,  1.97s/it]
529it [18:11,  1.49s/it]
530it [18:13,  1.75s/it]
531it [18:18,  2.70s/it]
532it [18:18,  1.96s/it]
533it [18:19,  1.46s/it]
534it [18:21,  1.56s/it]
535it [18:26,  2.64s/it]
536it [18:26,  2.01s/it]
537it [18:26,  1.49s/it]
538it [18:28,  1.59s/it]
539it [18:34,  2.70s/it]
540it [18:34,  2.08s/it]
541it [18:35,  1.56s/it]
542it [18:36,  1.59s/it]
543it [18:42,  2.70s/it]
544it [18:42,  2.16s/it]
545it [18:43,  1.60s/it]
546it [18:44,  1.55s/it]
547it [18:52,  3.31s/it]
548it [18:52,  2.39s/it]
549it [18:52,  1.77s/it]
550it [18:53,  1.45s/it]
551it [18:59,  2.75s/it]
552it [18:59,  2.17s/it]
553it [19:00,  1.61s/it]
554it [19:00,  1.20s/it]
555it [19:09,  3.44s/it]
556it [19:09,  2.49s/it]
557it [19:09,  1.85s/it]
558it [19:10,  1.38s/it]
559it [19:16,  2.78s/it]
560it [19:16,  2.03s/it]
561it [19:16,  1.52s/it]
562it [19:17,  1.14s/it]
563it [19:23,  2.78s/it]
564it [19:24,  2.22s/it]
565it [19:24,  1.65s/it]
566it [19:25,  1.23s/it]
567it [19:31,  2.82s/it]
568it [19:32,  2.27s/it]
569it [19:32,  1.68s/it]
570it [19:33,  1.25s/it]
571it [19:39,  2.82s/it]
572it [19:40,  2.24s/it]
573it [19:40,  1.66s/it]
574it [19:41,  1.23s/it]
575it [19:47,  2.93s/it]
576it [19:48,  2.24s/it]
577it [19:48,  1.67s/it]
578it [19:49,  1.24s/it]
579it [19:56,  2.93s/it]
580it [19:56,  2.23s/it]
581it [19:56,  1.65s/it]
582it [19:57,  1.23s/it]
583it [20:03,  2.91s/it]
584it [20:04,  2.24s/it]
585it [20:04,  1.65s/it]
586it [20:05,  1.23s/it]
587it [20:11,  2.71s/it]
588it [20:13,  2.49s/it]
589it [20:14,  2.02s/it]
590it [20:14,  1.49s/it]
591it [20:19,  2.42s/it]
592it [20:21,  2.53s/it]
593it [20:22,  1.86s/it]
594it [20:22,  1.38s/it]
595it [20:26,  2.33s/it]
596it [20:29,  2.39s/it]
597it [20:29,  1.76s/it]
598it [20:30,  1.31s/it]
599it [20:35,  2.41s/it]
600it [20:37,  2.39s/it]
601it [20:37,  1.76s/it]
602it [20:37,  1.31s/it]
603it [20:43,  2.50s/it]
604it [20:46,  2.70s/it]
605it [20:46,  1.98s/it]
606it [20:46,  1.46s/it]
607it [20:50,  2.24s/it]
608it [20:54,  2.51s/it]
609it [20:54,  1.85s/it]
610it [20:54,  1.37s/it]
611it [20:59,  2.49s/it]
612it [21:01,  2.38s/it]
613it [21:02,  1.75s/it]
614it [21:02,  1.30s/it]
615it [21:07,  2.42s/it]
616it [21:09,  2.32s/it]
617it [21:09,  1.72s/it]
618it [21:10,  1.27s/it]
619it [21:15,  2.41s/it]
620it [21:17,  2.39s/it]
621it [21:17,  1.77s/it]
622it [21:18,  1.31s/it]
623it [21:22,  2.34s/it]
624it [21:25,  2.34s/it]
625it [21:25,  1.75s/it]
626it [21:25,  1.30s/it]
627it [21:30,  2.38s/it]
628it [21:32,  2.24s/it]
629it [21:32,  1.67s/it]
630it [21:33,  1.25s/it]
631it [21:38,  2.56s/it]
632it [21:40,  2.29s/it]
633it [21:40,  1.73s/it]
634it [21:41,  1.28s/it]
635it [21:46,  2.64s/it]
636it [21:48,  2.23s/it]
637it [21:48,  1.65s/it]
638it [21:48,  1.23s/it]
639it [21:54,  2.69s/it]
640it [21:56,  2.32s/it]
641it [21:56,  1.71s/it]
642it [21:56,  1.27s/it]
643it [22:02,  2.68s/it]
644it [22:03,  2.21s/it]
645it [22:04,  1.65s/it]
646it [22:04,  1.23s/it]
647it [22:10,  2.72s/it]
648it [22:12,  2.30s/it]
649it [22:12,  1.70s/it]
650it [22:12,  1.26s/it]
651it [22:21,  3.44s/it]
652it [22:22,  2.80s/it]
653it [22:22,  2.04s/it]
654it [22:22,  1.50s/it]
655it [22:27,  2.54s/it]
656it [22:30,  2.61s/it]
657it [22:31,  1.94s/it]
658it [22:31,  1.43s/it]
659it [22:35,  2.33s/it]
660it [22:38,  2.52s/it]
661it [22:39,  1.87s/it]
662it [22:39,  1.38s/it]
663it [22:45,  2.97s/it]
664it [22:46,  2.19s/it]
665it [22:46,  1.62s/it]
666it [22:46,  1.21s/it]
667it [22:53,  2.86s/it]
668it [22:54,  2.15s/it]
669it [22:54,  1.63s/it]
670it [22:54,  1.28s/it]
671it [23:02,  3.12s/it]
672it [23:02,  2.27s/it]
673it [23:03,  1.71s/it]
674it [23:03,  1.27s/it]
675it [23:10,  2.99s/it]
676it [23:10,  2.16s/it]
677it [23:10,  1.60s/it]
678it [23:11,  1.20s/it]
679it [23:18,  3.05s/it]
680it [23:19,  2.50s/it]
681it [23:19,  1.84s/it]
682it [23:20,  1.36s/it]
683it [23:26,  2.77s/it]
684it [23:26,  2.01s/it]
685it [23:26,  1.50s/it]
686it [23:27,  1.13s/it]
687it [23:34,  2.90s/it]
688it [23:34,  2.10s/it]
689it [23:34,  1.57s/it]
690it [23:34,  1.17s/it]
691it [23:42,  3.01s/it]
692it [23:42,  2.18s/it]
693it [23:42,  1.62s/it]
694it [23:42,  1.21s/it]
695it [23:50,  2.97s/it]
696it [23:50,  2.26s/it]
697it [23:51,  1.76s/it]
698it [23:51,  1.30s/it]
699it [23:58,  3.10s/it]
700it [23:59,  2.25s/it]
701it [23:59,  1.67s/it]
702it [23:59,  1.24s/it]
703it [24:06,  2.94s/it]
704it [24:07,  2.30s/it]
705it [24:07,  1.70s/it]
706it [24:07,  1.26s/it]
707it [24:15,  3.25s/it]
708it [24:15,  2.34s/it]
709it [24:16,  1.73s/it]
710it [24:16,  1.29s/it]
711it [24:23,  2.93s/it]
712it [24:23,  2.14s/it]
713it [24:23,  1.59s/it]
714it [24:24,  1.18s/it]
715it [24:31,  2.99s/it]
716it [24:31,  2.17s/it]
717it [24:31,  1.61s/it]
718it [24:32,  1.21s/it]
719it [24:39,  3.18s/it]
720it [24:40,  2.30s/it]
721it [24:40,  1.70s/it]
722it [24:40,  1.26s/it]
723it [24:47,  2.99s/it]
724it [24:47,  2.16s/it]
725it [24:48,  1.60s/it]
726it [24:48,  1.19s/it]
727it [24:55,  2.99s/it]
728it [24:55,  2.17s/it]
729it [24:56,  1.61s/it]
730it [24:56,  1.19s/it]
731it [25:03,  2.91s/it]
732it [25:03,  2.11s/it]
733it [25:03,  1.56s/it]
734it [25:04,  1.17s/it]
735it [25:11,  2.98s/it]
736it [25:11,  2.16s/it]
737it [25:11,  1.61s/it]
738it [25:12,  1.20s/it]
739it [25:19,  3.10s/it]
740it [25:20,  2.25s/it]
741it [25:20,  1.67s/it]
742it [25:20,  1.25s/it]
743it [25:27,  2.89s/it]
744it [25:27,  2.09s/it]
745it [25:27,  1.56s/it]
746it [25:28,  1.17s/it]
747it [25:34,  2.73s/it]
748it [25:34,  1.99s/it]
749it [25:35,  1.47s/it]
750it [25:35,  1.10s/it]
751it [25:42,  2.93s/it]
752it [25:42,  2.13s/it]
753it [25:42,  1.58s/it]
754it [25:43,  1.17s/it]
755it [25:50,  3.07s/it]
756it [25:50,  2.23s/it]
757it [25:51,  1.65s/it]
758it [25:51,  1.24s/it]
759it [26:01,  3.85s/it]
760it [26:01,  2.76s/it]
761it [26:02,  2.07s/it]
762it [26:02,  1.52s/it]
763it [26:09,  3.32s/it]
764it [26:10,  2.39s/it]
765it [26:10,  1.83s/it]
766it [26:10,  1.36s/it]
767it [26:17,  2.94s/it]
768it [26:17,  2.13s/it]
769it [26:18,  1.60s/it]
770it [26:18,  1.19s/it]
771it [26:24,  2.67s/it]
772it [26:24,  1.96s/it]
773it [26:25,  1.46s/it]
774it [26:25,  1.09s/it]
775it [26:36,  3.97s/it]
776it [26:36,  2.87s/it]
777it [26:36,  2.10s/it]
778it [26:36,  1.54s/it]
779it [26:41,  2.34s/it]
780it [26:41,  1.71s/it]
781it [26:41,  1.28s/it]
782it [26:41,  1.02it/s]
783it [26:48,  2.69s/it]
784it [26:48,  1.96s/it]
785it [26:49,  1.46s/it]
786it [26:49,  1.10s/it]
787it [26:57,  3.11s/it]
788it [26:57,  2.26s/it]
789it [26:57,  1.68s/it]
790it [26:58,  1.26s/it]
791it [27:06,  3.41s/it]
792it [27:06,  2.46s/it]
793it [27:07,  1.83s/it]
794it [27:07,  1.35s/it]
795it [27:14,  3.19s/it]
796it [27:15,  2.30s/it]
797it [27:15,  1.70s/it]
798it [27:15,  1.26s/it]
799it [27:22,  3.09s/it]
800it [27:23,  2.25s/it]
801it [27:23,  1.66s/it]
802it [27:23,  1.24s/it]
803it [27:32,  3.54s/it]
804it [27:32,  2.56s/it]
805it [27:33,  1.88s/it]
806it [27:33,  1.41s/it]
807it [27:40,  2.96s/it]
808it [27:40,  2.15s/it]
809it [27:40,  1.60s/it]
810it [27:40,  1.19s/it]
811it [27:49,  3.35s/it]
812it [27:49,  2.43s/it]
813it [27:49,  1.80s/it]
814it [27:50,  1.33s/it]
815it [27:58,  3.35s/it]
816it [27:58,  2.41s/it]
817it [27:58,  1.78s/it]
818it [27:59,  1.32s/it]
819it [28:06,  3.22s/it]
820it [28:06,  2.32s/it]
821it [28:07,  1.71s/it]
822it [28:07,  1.27s/it]
823it [28:14,  3.02s/it]
824it [28:14,  2.19s/it]
825it [28:15,  1.62s/it]
826it [28:15,  1.20s/it]
827it [28:23,  3.21s/it]
828it [28:23,  2.32s/it]
829it [28:23,  1.72s/it]
830it [28:24,  1.29s/it]
831it [28:31,  3.22s/it]
832it [28:32,  2.32s/it]
833it [28:32,  1.83s/it]
834it [28:32,  1.35s/it]
835it [28:40,  3.32s/it]
836it [28:41,  2.40s/it]
837it [28:41,  1.87s/it]
838it [28:41,  1.39s/it]
839it [28:50,  3.42s/it]
840it [28:50,  2.47s/it]
841it [28:51,  1.91s/it]
842it [28:51,  1.41s/it]
843it [28:58,  3.18s/it]
844it [28:58,  2.29s/it]
845it [28:59,  1.69s/it]
846it [28:59,  1.25s/it]
847it [29:06,  3.14s/it]
848it [29:07,  2.26s/it]
849it [29:07,  1.67s/it]
850it [29:07,  1.24s/it]
851it [29:18,  4.13s/it]
852it [29:18,  2.97s/it]
853it [29:19,  2.17s/it]
854it [29:19,  1.60s/it]
855it [29:24,  2.62s/it]
856it [29:24,  1.90s/it]
857it [29:24,  1.44s/it]
858it [29:25,  1.09s/it]
859it [29:32,  3.11s/it]
860it [29:33,  2.25s/it]
861it [29:33,  1.68s/it]
862it [29:33,  1.25s/it]
863it [29:40,  2.84s/it]
864it [29:40,  2.07s/it]
865it [29:40,  1.54s/it]
866it [29:41,  1.17s/it]
867it [29:48,  2.98s/it]
868it [29:48,  2.16s/it]
869it [29:49,  1.60s/it]
870it [29:49,  1.21s/it]
871it [29:57,  3.16s/it]
872it [29:57,  2.29s/it]
873it [29:57,  1.69s/it]
874it [29:57,  1.27s/it]
875it [30:04,  2.89s/it]
876it [30:04,  2.11s/it]
877it [30:05,  1.56s/it]
878it [30:05,  1.19s/it]
879it [30:12,  2.98s/it]
880it [30:12,  2.18s/it]
881it [30:13,  1.63s/it]
882it [30:13,  1.21s/it]
883it [30:20,  3.05s/it]
884it [30:21,  2.20s/it]
885it [30:21,  1.63s/it]
886it [30:21,  1.22s/it]
887it [30:29,  3.11s/it]
888it [30:29,  2.25s/it]
889it [30:29,  1.66s/it]
890it [30:29,  1.23s/it]
891it [30:37,  3.24s/it]
892it [30:38,  2.34s/it]
893it [30:38,  1.78s/it]
894it [30:38,  1.31s/it]
895it [30:46,  3.27s/it]
896it [30:46,  2.38s/it]
897it [30:47,  1.76s/it]
898it [30:47,  1.31s/it]
899it [30:53,  2.84s/it]
900it [30:54,  2.07s/it]
901it [30:54,  1.54s/it]
902it [30:54,  1.16s/it]
903it [31:01,  2.93s/it]
904it [31:02,  2.13s/it]
905it [31:02,  1.58s/it]
906it [31:02,  1.18s/it]
907it [31:09,  2.85s/it]
908it [31:09,  2.08s/it]
909it [31:09,  1.55s/it]
910it [31:10,  1.17s/it]
911it [31:17,  2.93s/it]
912it [31:17,  2.12s/it]
913it [31:17,  1.58s/it]
914it [31:18,  1.18s/it]
915it [31:25,  2.93s/it]
916it [31:25,  2.12s/it]
917it [31:25,  1.57s/it]
918it [31:25,  1.17s/it]
919it [31:32,  2.91s/it]
920it [31:33,  2.11s/it]
921it [31:33,  1.56s/it]
922it [31:33,  1.16s/it]
923it [31:40,  3.01s/it]
924it [31:41,  2.18s/it]
925it [31:41,  1.61s/it]
926it [31:41,  1.21s/it]
927it [31:48,  2.95s/it]
928it [31:48,  2.14s/it]
929it [31:49,  1.59s/it]
930it [31:49,  1.18s/it]
931it [31:56,  3.05s/it]
932it [31:57,  2.22s/it]
933it [31:57,  1.64s/it]
934it [31:57,  1.22s/it]
935it [32:04,  2.93s/it]
936it [32:04,  2.12s/it]
937it [32:05,  1.56s/it]
938it [32:05,  1.17s/it]
939it [32:12,  2.96s/it]
940it [32:12,  2.15s/it]
941it [32:13,  1.60s/it]
942it [32:13,  1.20s/it]
943it [32:21,  3.19s/it]
944it [32:21,  2.31s/it]
945it [32:21,  1.71s/it]
946it [32:21,  1.28s/it]
947it [32:30,  3.38s/it]
948it [32:30,  2.45s/it]
949it [32:30,  1.81s/it]
950it [32:31,  1.34s/it]
951it [32:39,  3.49s/it]
952it [32:41,  3.04s/it]
953it [32:42,  2.30s/it]
954it [32:42,  1.68s/it]
955it [32:46,  2.47s/it]
956it [32:47,  1.82s/it]
957it [32:47,  1.43s/it]
958it [32:47,  1.07s/it]
959it [32:56,  3.47s/it]
960it [32:57,  2.50s/it]
961it [32:57,  1.92s/it]
962it [32:57,  1.42s/it]
963it [33:05,  3.20s/it]
964it [33:05,  2.31s/it]
965it [33:05,  1.77s/it]
966it [33:06,  1.31s/it]
967it [33:13,  2.97s/it]
968it [33:13,  2.17s/it]
969it [33:13,  1.63s/it]
970it [33:13,  1.21s/it]
970it [33:14,  2.06s/it]

0it [00:00, ?it/s]
1it [00:07,  7.35s/it]
2it [00:07,  3.17s/it]
3it [00:07,  1.86s/it]
4it [00:08,  1.21s/it]
5it [00:12,  2.42s/it]
6it [00:12,  1.68s/it]
7it [00:13,  1.23s/it]
8it [00:13,  1.10it/s]
9it [00:18,  2.12s/it]
10it [00:18,  1.54s/it]
11it [00:18,  1.16s/it]
12it [00:19,  1.13it/s]
13it [00:23,  2.05s/it]
14it [00:24,  1.51s/it]
15it [00:24,  1.15s/it]
16it [00:24,  1.15it/s]
17it [00:29,  2.02s/it]
18it [00:29,  1.51s/it]
