/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
26it [00:40,  1.50s/it]
27it [00:40,  1.14s/it]
28it [00:41,  1.16s/it]
29it [00:43,  1.42s/it]
30it [00:45,  1.52s/it]
31it [00:45,  1.16s/it]
32it [00:47,  1.21s/it]
33it [00:48,  1.36s/it]
34it [00:51,  1.68s/it]
35it [00:51,  1.28s/it]
36it [00:52,  1.23s/it]
37it [00:54,  1.29s/it]
38it [00:56,  1.58s/it]
39it [00:56,  1.22s/it]
40it [00:58,  1.33s/it]
41it [00:59,  1.40s/it]
42it [01:01,  1.47s/it]
43it [01:01,  1.12s/it]
44it [01:03,  1.41s/it]
45it [01:05,  1.42s/it]
46it [01:06,  1.36s/it]
47it [01:07,  1.06s/it]
48it [01:09,  1.49s/it]
49it [01:10,  1.47s/it]
50it [01:12,  1.35s/it]
51it [01:12,  1.04s/it]
52it [01:14,  1.51s/it]
53it [01:16,  1.50s/it]
54it [01:17,  1.37s/it]
55it [01:17,  1.05s/it]
56it [01:19,  1.39s/it]
57it [01:21,  1.50s/it]
58it [01:22,  1.36s/it]
59it [01:23,  1.04s/it]
60it [01:25,  1.50s/it]
61it [01:26,  1.45s/it]
62it [01:28,  1.36s/it]
63it [01:28,  1.05s/it]
64it [01:31,  1.52s/it]
65it [01:35,  2.30s/it]
66it [01:35,  1.68s/it]
67it [01:35,  1.26s/it]
68it [01:37,  1.56s/it]
69it [01:39,  1.59s/it]
70it [01:40,  1.45s/it]
71it [01:41,  1.11s/it]
72it [01:43,  1.42s/it]
73it [01:45,  1.62s/it]
74it [01:46,  1.52s/it]
75it [01:46,  1.14s/it]
76it [01:48,  1.28s/it]
77it [01:50,  1.62s/it]
78it [01:51,  1.46s/it]
79it [01:52,  1.11s/it]
80it [01:53,  1.29s/it]
81it [01:55,  1.48s/it]
82it [01:57,  1.44s/it]
83it [01:57,  1.09s/it]
84it [01:59,  1.28s/it]
85it [02:00,  1.39s/it]
86it [02:02,  1.45s/it]
87it [02:02,  1.10s/it]
88it [02:04,  1.38s/it]
89it [02:06,  1.45s/it]
90it [02:07,  1.43s/it]
91it [02:08,  1.09s/it]
92it [02:09,  1.25s/it]
93it [02:11,  1.57s/it]
94it [02:12,  1.35s/it]
95it [02:13,  1.03s/it]
96it [02:15,  1.39s/it]
97it [02:18,  2.01s/it]
98it [02:19,  1.50s/it]
99it [02:19,  1.15s/it]
100it [02:21,  1.39s/it]
101it [02:24,  1.80s/it]
102it [02:24,  1.34s/it]
103it [02:24,  1.03s/it]
104it [02:26,  1.31s/it]
105it [02:29,  1.80s/it]
106it [02:29,  1.33s/it]
107it [02:30,  1.04s/it]
108it [02:31,  1.23s/it]
109it [02:34,  1.73s/it]
110it [02:35,  1.29s/it]
111it [02:35,  1.02it/s]
112it [02:37,  1.30s/it]
113it [02:39,  1.67s/it]
114it [02:40,  1.24s/it]
115it [02:40,  1.06it/s]
116it [02:42,  1.32s/it]
117it [02:45,  1.73s/it]
118it [02:45,  1.30s/it]
119it [02:45,  1.00it/s]
120it [02:47,  1.32s/it]
121it [02:50,  1.70s/it]
122it [02:50,  1.28s/it]
123it [02:51,  1.02it/s]
124it [02:53,  1.27s/it]
125it [02:55,  1.77s/it]
126it [02:56,  1.32s/it]
127it [02:56,  1.02s/it]
128it [02:58,  1.37s/it]
129it [03:01,  1.69s/it]
130it [03:01,  1.34s/it]
131it [03:01,  1.03s/it]
132it [03:04,  1.34s/it]
133it [03:06,  1.56s/it]
134it [03:06,  1.26s/it]
135it [03:06,  1.03it/s]
136it [03:09,  1.37s/it]
137it [03:11,  1.56s/it]
138it [03:12,  1.33s/it]
139it [03:12,  1.04s/it]
140it [03:14,  1.39s/it]
141it [03:16,  1.61s/it]
142it [03:17,  1.33s/it]
143it [03:17,  1.01s/it]
144it [03:20,  1.45s/it]
145it [03:22,  1.62s/it]
146it [03:23,  1.51s/it]
147it [03:23,  1.14s/it]
148it [03:25,  1.35s/it]
149it [03:27,  1.55s/it]
150it [03:29,  1.60s/it]
151it [03:29,  1.21s/it]
152it [03:30,  1.18s/it]
153it [03:33,  1.53s/it]
154it [03:35,  1.69s/it]
155it [03:35,  1.27s/it]
156it [03:36,  1.11s/it]
157it [03:38,  1.44s/it]
158it [03:40,  1.62s/it]
159it [03:40,  1.22s/it]
160it [03:41,  1.06s/it]
161it [03:43,  1.47s/it]
162it [03:45,  1.64s/it]
163it [03:46,  1.24s/it]
164it [03:46,  1.05it/s]
165it [03:49,  1.49s/it]
166it [03:51,  1.77s/it]
167it [03:51,  1.33s/it]
168it [03:52,  1.09s/it]
169it [03:54,  1.45s/it]
170it [03:56,  1.55s/it]
171it [03:56,  1.17s/it]
172it [03:57,  1.12s/it]
173it [04:00,  1.47s/it]
174it [04:01,  1.43s/it]
175it [04:01,  1.09s/it]
176it [04:03,  1.31s/it]
177it [04:06,  1.73s/it]
178it [04:06,  1.39s/it]
179it [04:07,  1.06s/it]
180it [04:08,  1.28s/it]
181it [04:11,  1.67s/it]
182it [04:12,  1.36s/it]
183it [04:12,  1.05s/it]
184it [04:14,  1.32s/it]
185it [04:18,  2.08s/it]
186it [04:18,  1.53s/it]
187it [04:18,  1.16s/it]
188it [04:20,  1.18s/it]
189it [04:22,  1.63s/it]
190it [04:22,  1.21s/it]
191it [04:23,  1.07it/s]
192it [04:25,  1.28s/it]
193it [04:28,  1.83s/it]
194it [04:28,  1.36s/it]
195it [04:28,  1.04s/it]
196it [04:31,  1.40s/it]
197it [04:33,  1.79s/it]
198it [04:34,  1.32s/it]
199it [04:34,  1.01s/it]
200it [04:36,  1.36s/it]
201it [04:40,  1.97s/it]
202it [04:40,  1.45s/it]
203it [04:40,  1.10s/it]
204it [04:42,  1.29s/it]
205it [04:45,  1.89s/it]
206it [04:45,  1.41s/it]
207it [04:46,  1.07s/it]
208it [04:47,  1.12s/it]
209it [04:51,  1.93s/it]
210it [04:51,  1.42s/it]
211it [04:51,  1.07s/it]
212it [04:52,  1.08s/it]
213it [04:56,  1.88s/it]
214it [04:56,  1.39s/it]
215it [04:57,  1.06s/it]
216it [04:57,  1.02it/s]
217it [05:01,  1.87s/it]
218it [05:02,  1.38s/it]
219it [05:02,  1.07s/it]
220it [05:03,  1.02s/it]
221it [05:07,  1.97s/it]
222it [05:07,  1.46s/it]
223it [05:08,  1.11s/it]
224it [05:08,  1.06it/s]
225it [05:12,  1.96s/it]
226it [05:13,  1.45s/it]
227it [05:13,  1.10s/it]
228it [05:14,  1.03it/s]
229it [05:18,  1.99s/it]
230it [05:18,  1.47s/it]
231it [05:19,  1.13s/it]
232it [05:20,  1.10s/it]
233it [05:23,  1.85s/it]
234it [05:23,  1.37s/it]
235it [05:24,  1.06s/it]
236it [05:25,  1.11s/it]
237it [05:29,  1.93s/it]
238it [05:29,  1.42s/it]
239it [05:31,  1.62s/it]
240it [05:31,  1.21s/it]
241it [05:34,  1.75s/it]
242it [05:35,  1.32s/it]
243it [05:35,  1.01s/it]
244it [05:36,  1.14it/s]
245it [05:40,  1.83s/it]
246it [05:40,  1.36s/it]
247it [05:40,  1.04s/it]
248it [05:41,  1.01s/it]
249it [05:46,  2.25s/it]
250it [05:47,  1.66s/it]
251it [05:47,  1.25s/it]
252it [05:47,  1.05it/s]
253it [05:52,  2.13s/it]
254it [05:52,  1.58s/it]
255it [05:53,  1.20s/it]
256it [05:53,  1.09it/s]
257it [05:58,  2.03s/it]
258it [05:58,  1.55s/it]
259it [05:58,  1.18s/it]
260it [05:59,  1.11it/s]
261it [06:03,  1.97s/it]
262it [06:03,  1.45s/it]
263it [06:04,  1.11s/it]
264it [06:04,  1.17it/s]
265it [06:08,  1.96s/it]
266it [06:09,  1.45s/it]
267it [06:09,  1.11s/it]
268it [06:09,  1.06it/s]
269it [06:14,  1.91s/it]
270it [06:14,  1.41s/it]
271it [06:14,  1.08s/it]
272it [06:15,  1.07s/it]
273it [06:19,  1.89s/it]
274it [06:19,  1.40s/it]
275it [06:20,  1.07s/it]
276it [06:21,  1.03s/it]
277it [06:25,  2.05s/it]
278it [06:25,  1.50s/it]
279it [06:25,  1.14s/it]
280it [06:26,  1.03it/s]
281it [06:30,  2.01s/it]
282it [06:31,  1.48s/it]
283it [06:31,  1.14s/it]
284it [06:31,  1.13it/s]
285it [06:36,  1.96s/it]
286it [06:36,  1.44s/it]
287it [06:36,  1.09s/it]
288it [06:37,  1.20it/s]
289it [06:42,  2.27s/it]
290it [06:42,  1.67s/it]
291it [06:43,  1.25s/it]
292it [06:43,  1.06it/s]
293it [06:48,  2.04s/it]
294it [06:48,  1.50s/it]
295it [06:48,  1.14s/it]
296it [06:48,  1.14it/s]
297it [06:53,  1.94s/it]
298it [06:53,  1.43s/it]
299it [06:53,  1.09s/it]
300it [06:54,  1.20it/s]
301it [06:58,  1.93s/it]
302it [06:58,  1.43s/it]
303it [06:59,  1.09s/it]
304it [06:59,  1.19it/s]
305it [07:03,  1.97s/it]
306it [07:04,  1.45s/it]
307it [07:04,  1.12s/it]
308it [07:04,  1.14it/s]
309it [07:09,  1.90s/it]
310it [07:09,  1.40s/it]
311it [07:09,  1.08s/it]
312it [07:09,  1.21it/s]
313it [07:14,  1.90s/it]
314it [07:14,  1.40s/it]
315it [07:14,  1.07s/it]
316it [07:15,  1.23it/s]
317it [07:20,  2.07s/it]
318it [07:20,  1.54s/it]
319it [07:20,  1.16s/it]
320it [07:20,  1.12it/s]
321it [07:25,  1.92s/it]
322it [07:25,  1.42s/it]
323it [07:25,  1.08s/it]
324it [07:26,  1.21it/s]
325it [07:30,  2.05s/it]
326it [07:31,  1.51s/it]
327it [07:31,  1.14s/it]
328it [07:31,  1.16it/s]
329it [07:39,  2.82s/it]
330it [07:39,  2.04s/it]
331it [07:39,  1.52s/it]
332it [07:39,  1.14s/it]
333it [07:43,  1.94s/it]
334it [07:43,  1.43s/it]
335it [07:44,  1.10s/it]
336it [07:44,  1.12it/s]
337it [07:49,  1.94s/it]
338it [07:49,  1.43s/it]
339it [07:49,  1.09s/it]
340it [07:50,  1.10it/s]
341it [07:55,  2.33s/it]
342it [07:55,  1.71s/it]
343it [07:56,  1.29s/it]
344it [07:56,  1.01s/it]
345it [08:01,  2.10s/it]
346it [08:01,  1.54s/it]
347it [08:01,  1.17s/it]
348it [08:02,  1.12it/s]
349it [08:06,  2.04s/it]
350it [08:06,  1.51s/it]
351it [08:07,  1.16s/it]
352it [08:07,  1.12it/s]
353it [08:12,  2.00s/it]
354it [08:12,  1.49s/it]
355it [08:12,  1.14s/it]
356it [08:13,  1.12it/s]
357it [08:17,  1.90s/it]
358it [08:17,  1.42s/it]
359it [08:18,  1.10s/it]
360it [08:18,  1.18it/s]
361it [08:22,  1.98s/it]
362it [08:23,  1.53s/it]
363it [08:23,  1.23s/it]
364it [08:24,  1.04it/s]
365it [08:28,  2.02s/it]
366it [08:29,  1.49s/it]
367it [08:29,  1.15s/it]
368it [08:29,  1.13it/s]
369it [08:34,  1.95s/it]
370it [08:34,  1.44s/it]
371it [08:34,  1.10s/it]
372it [08:35,  1.11it/s]
373it [08:39,  1.94s/it]
374it [08:39,  1.43s/it]
375it [08:39,  1.09s/it]
376it [08:40,  1.18it/s]
377it [08:44,  1.96s/it]
378it [08:45,  1.45s/it]
379it [08:45,  1.11s/it]
380it [08:45,  1.18it/s]
381it [08:49,  1.85s/it]
382it [08:50,  1.39s/it]
383it [08:50,  1.06s/it]
384it [08:51,  1.09it/s]
385it [08:55,  1.89s/it]
386it [08:55,  1.42s/it]
387it [08:55,  1.08s/it]
388it [08:56,  1.10s/it]
389it [09:00,  1.90s/it]
390it [09:00,  1.41s/it]
391it [09:01,  1.07s/it]
392it [09:02,  1.16s/it]
393it [09:06,  1.84s/it]
394it [09:06,  1.35s/it]
395it [09:06,  1.04s/it]
396it [09:07,  1.06s/it]
397it [09:11,  1.76s/it]
398it [09:11,  1.30s/it]
399it [09:11,  1.00it/s]
400it [09:12,  1.09s/it]
401it [09:16,  1.90s/it]
402it [09:16,  1.40s/it]
403it [09:17,  1.08s/it]
404it [09:18,  1.20s/it]
405it [09:22,  1.86s/it]
406it [09:22,  1.37s/it]
407it [09:22,  1.04s/it]
408it [09:23,  1.12s/it]
409it [09:27,  1.84s/it]
410it [09:27,  1.37s/it]
411it [09:28,  1.06s/it]
412it [09:29,  1.12s/it]
413it [09:32,  1.84s/it]
414it [09:33,  1.36s/it]
415it [09:33,  1.04s/it]
416it [09:34,  1.04s/it]
417it [09:38,  1.85s/it]
418it [09:38,  1.39s/it]
419it [09:38,  1.06s/it]
420it [09:39,  1.11s/it]
421it [09:45,  2.42s/it]
422it [09:45,  1.77s/it]
423it [09:46,  1.33s/it]
424it [09:46,  1.01s/it]
425it [09:49,  1.61s/it]
426it [09:49,  1.20s/it]
427it [09:49,  1.07it/s]
428it [09:50,  1.37it/s]
429it [09:54,  1.94s/it]
430it [09:55,  1.43s/it]
431it [09:55,  1.10s/it]
432it [09:55,  1.19it/s]
433it [10:00,  1.90s/it]
434it [10:00,  1.40s/it]
435it [10:00,  1.07s/it]
436it [10:00,  1.22it/s]
437it [10:05,  1.94s/it]
438it [10:05,  1.43s/it]
439it [10:05,  1.09s/it]
440it [10:06,  1.20it/s]
441it [10:10,  1.98s/it]
442it [10:11,  1.46s/it]
443it [10:11,  1.13s/it]
444it [10:11,  1.16it/s]
445it [10:15,  1.90s/it]
446it [10:16,  1.41s/it]
447it [10:16,  1.08s/it]
448it [10:16,  1.21it/s]
449it [10:21,  2.07s/it]
450it [10:21,  1.52s/it]
451it [10:22,  1.15s/it]
452it [10:22,  1.14it/s]
453it [10:27,  2.10s/it]
454it [10:27,  1.54s/it]
455it [10:28,  1.17s/it]
456it [10:28,  1.13it/s]
457it [10:32,  1.96s/it]
458it [10:32,  1.44s/it]
459it [10:33,  1.09s/it]
460it [10:33,  1.19it/s]
461it [10:37,  1.87s/it]
462it [10:38,  1.40s/it]
463it [10:38,  1.08s/it]
464it [10:38,  1.21it/s]
465it [10:42,  1.81s/it]
466it [10:42,  1.33s/it]
467it [10:43,  1.05s/it]
468it [10:43,  1.21it/s]
469it [10:48,  1.98s/it]
470it [10:48,  1.47s/it]
471it [10:48,  1.12s/it]
472it [10:49,  1.16it/s]
473it [10:53,  1.91s/it]
474it [10:53,  1.43s/it]
475it [10:54,  1.07s/it]
475it [10:54,  1.38s/it]

0it [00:00, ?it/s]
1it [00:12, 12.60s/it]
2it [00:13,  5.68s/it]
3it [00:13,  3.23s/it]
4it [00:13,  2.05s/it]
5it [00:19,  3.20s/it]
6it [00:19,  2.23s/it]
7it [00:20,  1.87s/it]
8it [00:20,  1.35s/it]
9it [00:28,  3.18s/it]
10it [00:30,  2.80s/it]
11it [00:30,  2.03s/it]
12it [00:30,  1.48s/it]
13it [00:36,  2.96s/it]
14it [00:39,  2.78s/it]
15it [00:39,  2.03s/it]
16it [00:39,  1.50s/it]
17it [00:46,  2.91s/it]
18it [00:48,  2.77s/it]
19it [00:48,  2.05s/it]
20it [00:49,  1.51s/it]
21it [00:55,  3.02s/it]
22it [00:57,  2.75s/it]
23it [00:58,  2.01s/it]
24it [00:58,  1.50s/it]
25it [01:05,  3.09s/it]
26it [01:07,  2.91s/it]
27it [01:08,  2.14s/it]
28it [01:08,  1.57s/it]
29it [01:14,  2.90s/it]
30it [01:16,  2.74s/it]
31it [01:17,  2.08s/it]
32it [01:17,  1.53s/it]
33it [01:23,  2.99s/it]
34it [01:26,  2.79s/it]
35it [01:27,  2.34s/it]
36it [01:27,  1.71s/it]
37it [01:31,  2.47s/it]
38it [01:34,  2.62s/it]
39it [01:36,  2.40s/it]
40it [01:37,  1.77s/it]
41it [01:40,  2.40s/it]
42it [01:43,  2.41s/it]
43it [01:48,  3.20s/it]
44it [01:48,  2.33s/it]
45it [01:51,  2.52s/it]
46it [01:55,  2.84s/it]
47it [01:56,  2.42s/it]
48it [01:56,  1.77s/it]
49it [02:00,  2.41s/it]
50it [02:03,  2.48s/it]
51it [02:05,  2.40s/it]
52it [02:05,  1.75s/it]
53it [02:09,  2.25s/it]
54it [02:12,  2.39s/it]
55it [02:14,  2.33s/it]
56it [02:14,  1.70s/it]
57it [02:17,  2.11s/it]
58it [02:21,  2.56s/it]
59it [02:23,  2.54s/it]
60it [02:23,  1.85s/it]
61it [02:26,  2.11s/it]
62it [02:29,  2.45s/it]
63it [02:32,  2.56s/it]
64it [02:32,  1.86s/it]
65it [02:34,  1.86s/it]
66it [02:38,  2.37s/it]
67it [02:40,  2.45s/it]
68it [02:41,  1.82s/it]
69it [02:42,  1.67s/it]
70it [02:46,  2.19s/it]
71it [02:48,  2.27s/it]
72it [02:48,  1.67s/it]
73it [02:51,  1.95s/it]
74it [02:54,  2.44s/it]
75it [02:56,  2.30s/it]
76it [02:57,  1.69s/it]
77it [03:01,  2.62s/it]
78it [03:03,  2.22s/it]
79it [03:06,  2.38s/it]
80it [03:06,  1.76s/it]
81it [03:09,  2.04s/it]
82it [03:12,  2.48s/it]
83it [03:14,  2.38s/it]
84it [03:14,  1.74s/it]
85it [03:16,  1.78s/it]
86it [03:20,  2.44s/it]
87it [03:22,  2.34s/it]
88it [03:23,  1.71s/it]
89it [03:24,  1.61s/it]
90it [03:29,  2.49s/it]
91it [03:31,  2.33s/it]
92it [03:31,  1.71s/it]
93it [03:33,  1.82s/it]
94it [03:37,  2.51s/it]
95it [03:39,  2.43s/it]
96it [03:39,  1.77s/it]
97it [03:41,  1.81s/it]
98it [03:45,  2.51s/it]
99it [03:47,  2.25s/it]
100it [03:47,  1.65s/it]
101it [03:50,  1.81s/it]
102it [03:54,  2.57s/it]
103it [03:55,  2.24s/it]
104it [03:56,  1.63s/it]
105it [03:57,  1.58s/it]
106it [04:02,  2.65s/it]
107it [04:06,  3.06s/it]
108it [04:06,  2.22s/it]
109it [04:07,  1.65s/it]
110it [04:10,  2.16s/it]
111it [04:12,  2.08s/it]
112it [04:12,  1.54s/it]
113it [04:13,  1.23s/it]
114it [04:18,  2.50s/it]
115it [04:21,  2.46s/it]
116it [04:21,  1.79s/it]
117it [04:21,  1.34s/it]
118it [04:26,  2.26s/it]
119it [04:29,  2.51s/it]
120it [04:29,  1.84s/it]
121it [04:29,  1.38s/it]
122it [04:33,  2.24s/it]
123it [04:37,  2.56s/it]
124it [04:37,  1.86s/it]
125it [04:37,  1.41s/it]
126it [04:42,  2.24s/it]
127it [04:45,  2.60s/it]
128it [04:45,  1.89s/it]
129it [04:46,  1.43s/it]
130it [04:50,  2.45s/it]
131it [04:54,  2.89s/it]
132it [04:55,  2.10s/it]
133it [04:55,  1.56s/it]
134it [04:59,  2.23s/it]
135it [05:02,  2.60s/it]
136it [05:02,  1.91s/it]
137it [05:03,  1.44s/it]
138it [05:08,  2.58s/it]
139it [05:12,  3.02s/it]
140it [05:12,  2.19s/it]
141it [05:13,  1.62s/it]
142it [05:17,  2.41s/it]
143it [05:22,  3.27s/it]
144it [05:22,  2.36s/it]
145it [05:23,  1.75s/it]
146it [05:26,  2.08s/it]
147it [05:35,  4.13s/it]
148it [05:35,  2.98s/it]
149it [05:35,  2.17s/it]
150it [05:36,  1.70s/it]
151it [05:41,  2.90s/it]
152it [05:42,  2.11s/it]
153it [05:42,  1.56s/it]
154it [05:44,  1.68s/it]
155it [05:50,  2.95s/it]
156it [05:50,  2.14s/it]
157it [05:50,  1.58s/it]
158it [05:52,  1.64s/it]
159it [05:58,  2.90s/it]
160it [05:58,  2.11s/it]
161it [05:59,  1.57s/it]
162it [06:01,  1.72s/it]
163it [06:06,  2.82s/it]
164it [06:06,  2.08s/it]
165it [06:07,  1.56s/it]
166it [06:08,  1.61s/it]
167it [06:14,  2.95s/it]
168it [06:15,  2.14s/it]
169it [06:15,  1.59s/it]
170it [06:17,  1.58s/it]
171it [06:23,  2.99s/it]
172it [06:23,  2.16s/it]
173it [06:23,  1.59s/it]
174it [06:26,  1.83s/it]
175it [06:33,  3.39s/it]
176it [06:33,  2.44s/it]
177it [06:33,  1.80s/it]
178it [06:34,  1.49s/it]
179it [06:40,  2.96s/it]
180it [06:41,  2.14s/it]
181it [06:41,  1.61s/it]
182it [06:43,  1.79s/it]
183it [06:49,  3.01s/it]
184it [06:49,  2.17s/it]
185it [06:50,  1.63s/it]
186it [06:51,  1.59s/it]
187it [06:57,  2.87s/it]
188it [06:57,  2.11s/it]
189it [06:58,  1.58s/it]
190it [07:00,  1.66s/it]
191it [07:06,  2.94s/it]
192it [07:06,  2.13s/it]
193it [07:06,  1.58s/it]
194it [07:08,  1.64s/it]
195it [07:14,  3.02s/it]
196it [07:14,  2.19s/it]
197it [07:15,  1.63s/it]
198it [07:17,  1.75s/it]
199it [07:22,  2.93s/it]
200it [07:23,  2.13s/it]
201it [07:23,  1.58s/it]
202it [07:25,  1.64s/it]
203it [07:33,  3.57s/it]
204it [07:33,  2.58s/it]
205it [07:33,  1.90s/it]
206it [07:34,  1.41s/it]
207it [07:39,  2.67s/it]
208it [07:39,  1.94s/it]
209it [07:40,  1.44s/it]
210it [07:42,  1.62s/it]
211it [07:48,  2.91s/it]
212it [07:48,  2.11s/it]
213it [07:48,  1.58s/it]
214it [07:50,  1.69s/it]
215it [07:55,  2.71s/it]
216it [07:56,  1.97s/it]
217it [07:56,  1.47s/it]
218it [07:58,  1.54s/it]
219it [08:04,  2.95s/it]
220it [08:04,  2.14s/it]
221it [08:04,  1.59s/it]
222it [08:06,  1.54s/it]
223it [08:12,  3.04s/it]
224it [08:13,  2.21s/it]
225it [08:13,  1.65s/it]
226it [08:14,  1.49s/it]
227it [08:20,  2.89s/it]
228it [08:20,  2.10s/it]
229it [08:21,  1.56s/it]
230it [08:23,  1.75s/it]
231it [08:30,  3.32s/it]
232it [08:30,  2.40s/it]
233it [08:31,  1.79s/it]
234it [08:32,  1.55s/it]
235it [08:39,  3.46s/it]
236it [08:40,  2.49s/it]
237it [08:40,  1.83s/it]
238it [08:40,  1.36s/it]
239it [08:48,  3.36s/it]
240it [08:49,  2.43s/it]
241it [08:49,  1.79s/it]
242it [08:49,  1.33s/it]
243it [09:00,  4.10s/it]
244it [09:00,  2.94s/it]
245it [09:00,  2.14s/it]
246it [09:00,  1.57s/it]
247it [09:07,  3.09s/it]
248it [09:07,  2.23s/it]
249it [09:08,  1.65s/it]
250it [09:08,  1.23s/it]
251it [09:15,  3.04s/it]
252it [09:16,  2.33s/it]
253it [09:16,  1.74s/it]
254it [09:16,  1.31s/it]
255it [09:23,  2.93s/it]
256it [09:23,  2.13s/it]
257it [09:24,  1.58s/it]
258it [09:24,  1.18s/it]
259it [09:32,  3.21s/it]
260it [09:32,  2.32s/it]
261it [09:32,  1.72s/it]
262it [09:33,  1.28s/it]
263it [09:41,  3.26s/it]
264it [09:41,  2.36s/it]
265it [09:41,  1.74s/it]
266it [09:41,  1.31s/it]
267it [09:49,  3.13s/it]
268it [09:49,  2.27s/it]
269it [09:49,  1.67s/it]
270it [09:50,  1.27s/it]
271it [09:57,  2.95s/it]
272it [09:57,  2.14s/it]
273it [09:57,  1.59s/it]
274it [09:57,  1.18s/it]
275it [10:06,  3.35s/it]
276it [10:06,  2.42s/it]
277it [10:06,  1.79s/it]
278it [10:07,  1.33s/it]
279it [10:14,  3.24s/it]
280it [10:15,  2.34s/it]
281it [10:15,  1.73s/it]
282it [10:15,  1.28s/it]
283it [10:22,  3.04s/it]
284it [10:22,  2.20s/it]
285it [10:23,  1.63s/it]
286it [10:23,  1.22s/it]
287it [10:30,  3.07s/it]
288it [10:31,  2.22s/it]
289it [10:31,  1.65s/it]
290it [10:31,  1.23s/it]
291it [10:38,  2.83s/it]
292it [10:38,  2.06s/it]
293it [10:38,  1.53s/it]
294it [10:39,  1.14s/it]
295it [10:48,  3.62s/it]
296it [10:48,  2.63s/it]
297it [10:49,  1.93s/it]
298it [10:49,  1.42s/it]
299it [10:54,  2.56s/it]
300it [10:54,  1.87s/it]
301it [10:55,  1.40s/it]
302it [10:55,  1.05s/it]
303it [11:02,  2.98s/it]
304it [11:03,  2.16s/it]
305it [11:03,  1.61s/it]
306it [11:03,  1.22s/it]
307it [11:10,  3.05s/it]
308it [11:11,  2.20s/it]
309it [11:11,  1.63s/it]
310it [11:11,  1.21s/it]
311it [11:18,  2.81s/it]
312it [11:18,  2.04s/it]
313it [11:18,  1.52s/it]
314it [11:19,  1.15s/it]
315it [11:26,  3.07s/it]
316it [11:26,  2.22s/it]
317it [11:27,  1.64s/it]
318it [11:27,  1.22s/it]
319it [11:34,  3.11s/it]
320it [11:35,  2.27s/it]
321it [11:35,  1.71s/it]
322it [11:35,  1.28s/it]
323it [11:43,  3.16s/it]
324it [11:43,  2.29s/it]
325it [11:44,  1.69s/it]
326it [11:44,  1.26s/it]
327it [11:52,  3.47s/it]
328it [11:53,  2.51s/it]
329it [11:53,  1.85s/it]
330it [11:53,  1.37s/it]
331it [12:00,  2.94s/it]
332it [12:00,  2.13s/it]
333it [12:00,  1.58s/it]
334it [12:01,  1.17s/it]
335it [12:09,  3.23s/it]
336it [12:09,  2.35s/it]
337it [12:09,  1.74s/it]
338it [12:09,  1.28s/it]
339it [12:17,  3.06s/it]
340it [12:17,  2.23s/it]
341it [12:17,  1.65s/it]
342it [12:18,  1.25s/it]
343it [12:24,  2.88s/it]
344it [12:25,  2.08s/it]
345it [12:25,  1.55s/it]
346it [12:25,  1.17s/it]
347it [12:32,  2.89s/it]
348it [12:32,  2.10s/it]
349it [12:33,  1.56s/it]
350it [12:33,  1.17s/it]
351it [12:40,  2.83s/it]
352it [12:40,  2.05s/it]
353it [12:40,  1.53s/it]
354it [12:40,  1.16s/it]
355it [12:48,  3.12s/it]
356it [12:48,  2.26s/it]
357it [12:49,  1.68s/it]
358it [12:49,  1.24s/it]
359it [12:56,  3.12s/it]
360it [12:57,  2.26s/it]
361it [12:57,  1.67s/it]
362it [12:57,  1.26s/it]
363it [13:04,  2.95s/it]
364it [13:04,  2.15s/it]
365it [13:05,  1.59s/it]
366it [13:05,  1.20s/it]
367it [13:16,  4.16s/it]
368it [13:16,  2.98s/it]
369it [13:17,  2.18s/it]
370it [13:17,  1.60s/it]
371it [13:23,  2.90s/it]
372it [13:23,  2.11s/it]
373it [13:23,  1.57s/it]
374it [13:24,  1.26s/it]
375it [13:30,  2.87s/it]
376it [13:31,  2.10s/it]
377it [13:31,  1.56s/it]
378it [13:32,  1.31s/it]
379it [13:40,  3.51s/it]
380it [13:41,  2.53s/it]
381it [13:41,  1.86s/it]
382it [13:41,  1.38s/it]
383it [13:47,  2.62s/it]
384it [13:47,  1.93s/it]
385it [13:47,  1.44s/it]
386it [13:48,  1.15s/it]
387it [13:55,  3.05s/it]
388it [13:56,  2.21s/it]
389it [13:56,  1.64s/it]
390it [13:56,  1.22s/it]
391it [14:04,  3.15s/it]
392it [14:04,  2.27s/it]
393it [14:04,  1.68s/it]
394it [14:05,  1.28s/it]
395it [14:12,  3.01s/it]
396it [14:12,  2.18s/it]
397it [14:12,  1.62s/it]
398it [14:13,  1.32s/it]
